다이닝코드,,맛집 하면 제일 먼저 생각나는 빅데이터 맛집 검색, 다이닝코드!    다이닝코드는 수 년간 자체 개발한 빅데이터 분석 시스템을 통해서  사람의 의도나 편집이 전혀 개입하지 않은 공정한 맛집 정보를 제공하고자 합니다.    다이닝코드는 기술기반 회사입니다.데이터베이스, 정보검색, 데이터마이닝 등에 기반한 기술을 오랫동안 개발해왔으며,이 기술을 사용자들이 편리하게 사용할 수 있는 서비스로 연결하고자 노력하고 있습니다.    다이닝코드는 2014년 7월에 설립되어 국내 초기투자 전문회사인케이큐브벤처스로부터 2억원의 투자금을 유치하였고,2015년 12월 포스코기술투자 등으로부터 20억 규모의 시리즈A 투자를 유치했습니다.    “맛집하면 다이닝코드”가 떠오르는,우리나라 대표 맛집 서비스를 목표로 현재 순항 중입니다.- 회사 설립: 2014년 7월  - 직원수: 18명  - 회사 소재: 서울시 강남구 도산대로 101길 9 4층  - 이메일: [email]

          ,낯선 여행지에서 맛집 찾고 계세요 ?전국 어디라도 이제 추천 맛집 찾기가 한결 쉬어집니다.빅데이터 분석 기술을 적용한 다이닝코드를 이용하면 당신도 매직처럼 맛집 전문가가 될 수 있어요.하루에도 수만명이 다이닝코드 웹과 앱을 통해서 맛집을 찾고 있습니다.이제 당신도 한번 이용해 보세요. 당신 바로 옆에 멋진 맛집이 기다리고 있을지도 모르거든요. ^^포탈에서 맛집 블로그 따로 읽지 마세요.다이닝코드가 좋은 블로그와 그렇지 않은 블로그를 잘 구분해 놓았습니다.다이닝코드가 추천하는 블로그는 믿고 보셔도 됩니다.다이닝코드에서 가능한 검색어를 잘 활용해 보세요, 당신이 상상하는 모든 맛집 키워드가 그 안에 다 있답니다.한번에 말고 천천히 배워보세요.다이닝코드는 수년간 자체 개발한 빅데이터 분석 시스템을 통해서사람의 의도나 편집이 전혀 개입하지 않은 공정한 맛집 정보를 제공하고자 합니다.				,https://www.rocketpunch.com/companies/diningcode%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Amazon AWS,SVN,Google Drive,Google Analytics,DevOps : 빌드, 테스트, 배포, 모니터링,Xcode,Git,GitHub,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,InVision,Google Apps,Trello,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,Bootstrap,mssql,MySQL,Objective-C,Amazon S3,Amazon EC2,Ruby On Rails,MongoDB,Python,AngularJS,PHP,jQuery
플레이팅,,셰프들이 신선한 식재료만을 선정해 만든 특별한 요리를 배달받아 집에서 즐길 수 있는 경험을 제공합니다. 비싼 가격때문에 자주 접하기 어려웠던 고급 레스토랑 음식을 부담없는 가격으로 즐길 수 있습니다. 매주 새로운 메뉴를 제공함으로써 "오늘 뭐먹지?" 고민을 해결해 드립니다.플레이팅은 미국 실리콘밸리에서 Locket을 성공적으로 매각한 대표를 비롯한 연쇄 창업가들을 주축으로 국내·해외 최고의 레스토랑 출신의 총괄셰프 등 경험 많은 멤버들이 모여 시작한 스타트업입니다.전략운영팀, 마케팅팀, 개발팀, 디자인팀, 키친팀에서는 상시채용을 하고 있습니다. 함께 기술기반의 온디맨드 서비스를 키워 나가고, 새로운 홈 다이닝 문화를 만들고 싶으신 분이라면 언제든지 메세지 주세요 :)
        
          ,,https://www.rocketpunch.com/companies/plating%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,metabase,Amazon Web Services,Google Analytics,Agile Scrum,Google Drive,DevOps : 빌드, 테스트, 배포, 모니터링,yarn,webpack,npm,Git,GitHub,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Confluence,JIRA,Google Apps,Application and Data : 개발 언어, 프레임웍, 라이브러리,ExpressJS,pm2,graphql,Redux,react-native,express.js,React.js,MongoDB,Amazon S3,Amazon EC2,MySQL,Node.js,JavaScript
허니비즈(띵동),,기업 소개가 없습니다. 허니비즈(띵동)의 구성원이시면 구성원 등록 후 기업 소개를 작성해 주세요.,,https://www.rocketpunch.com/companies/ddingdong%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Application and Data : 개발 언어, 프레임웍, 라이브러리,JavaScript,Java,MySQL,DevOps : 빌드, 테스트, 배포, 모니터링,Design Tool : 디자인 개발을 위한 제작 툴
헬로월드,,IT와 더불어 사는 기업, IT융합 '사회적 가치'를 실현하는 기업, 창조적 혁신 플랫폼, 지속적 솔루션 및 서비스를 제공하는 글로벌 플랫폼 솔루션 기업이 바로 헬로월드입니다.    (주)헬로월드는 IT와 함께 더불어 사는 "맛"을 알게 해주는 젊은 스타트 벤처 기업입니다. 디자인, 기술, 마케팅 3대 서비스를 기반으로 소비자들의 라이프 스타일의 변화를 선도하며, IT기술을 활용하여 지역경제 활성화, 사회적 가치 창출, 사회적 책임의식 그리고 사회적 공헌 활동에 이바지 할 수 있도록 항상 열정과 패기를 바탕으로 실행하고 도전하는 정신을 지향하고 있습니다.

          ,배달음식점의 든든한친구~!요리만 신경쓰기에도 바쁜 사장님을 위한 매장운영 플랫폼배달음식점의 홍보부터 주문 접수 배달까지 완벽에 가까운 통합 서비스를 제공합니다.다양하고 체계적인 서비스와 함께 성공적인 매출증대를 제공.,https://www.rocketpunch.com/companies/helloworld%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Google Analytics,Google Drive,DevOps : 빌드, 테스트, 배포, 모니터링,GitHub,Jenkins,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Google Apps,Trello,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,iOS,JPA,Hibernate,C++,FLEX,.NET,netty,vert.x,Android,spring-boot,spring-framework,MongoDB,Node.js,Java,MySQL,jQuery,Bootstrap,JavaScript
망고플레이트,,“왜 믿을만한 맛집을 소개하고 추천하는 서비스가 없을까?”누구보다 맛집을 사랑하는 공동창업자 4명의 이 고민에서부터 망고플레이트가 시작됐습니다.망고플레이트는 빅데이터를 활용하여 개개인의 취향을 분석하고 솔직한 리뷰를 바탕으로 당신을 위한 맛집을 추천하는 서비스가 되고자 합니다.

        ,망고플레이트는 믿을만한 사람을 통해 언제 어디서나 신뢰할만한 맛집을 쉽게 찾을수 있도록 도와주는 모바일 서비스이며 MangoPlate 사용자들을 통해 실시간으로 업데이트 되는 새로운 맛집을 발견할수 있는 재미를 선사합니다 주요 기능  -  개인화 검색 결과 : 빅데이터 기술을 활용해 사용자의 취향을 분석해서 개인에게 맞는 식당을 찾아줍니다. -  믿을 만한 식당 후기 : 사용자들이 직접 방문하고 남긴 솔직한 리뷰들을 통해 가장 신뢰할 수 있는 맛집 정보를 제공합니다.-  [가고싶다] 버튼/목록 : 평소에 가고 싶은 식당들을 ＂찜＂해 놓으면, 추후 검색 리스트의 상단에 해당 맛집들이 노출되어 편하게 참고할 수 있습니다. -  체크인 기능 : 사용자들이 식당에 갔을 당시 식당정보, 사진을 쉽게 기록 할수 있도록 하여 사용자들이 어떤 식당을 언제 갔고 특정 식당에 몇 번을 방문했는지 기록을 한눈에 볼 수 있습니다. 	-  팔로우/ 팔로잉 기능 : 사용자가 자신과 비슷한 취향의 사람을 팔로우하여 보다 편리하게 맛집을 찾을 수 있도록 하는 기능입니다. 망고플레이트 라이프- 망고플레이트 해커톤: http://blog.mangoplate.com/blog/archives/1941- 망고플레이트 2017 홀릭(Holic) 2기: http://blog.mangoplate.com/blog/archives/2378- Coming Home: Moving Servers from Tokyo to Seoul: https://medium.com/team-mangoplate/coming-home-moving-servers-from-tokyo-to-seoul-8e706501dd4e#.q780g6ro2,https://www.rocketpunch.com/companies/mangoplate%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Google Drive,Amazon SES,GitHub Pages,Elasticsearch,Amazon CloudFront,Google Analytics,DevOps : 빌드, 테스트, 배포, 모니터링,Chef,Grunt,Docker,Sublime Text,Bower,GitHub,Git,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Confluence,Trello,JANDI,Application and Data : 개발 언어, 프레임웍, 라이브러리,Python,Amazon S3,Amazon EC2,Redis,Ruby On Rails,MySQL,AngularJS,Node.js,JavaScript,nginx,Bootstrap,jQuery
벤디스,,㈜벤디스(대표 조정호)는 2014년 1월 설립된 O2O 푸드테크 스타트업입니다. 2014년 9월 국내 최초 기업용 모바일 식대관리 솔루션이자 직장인을 위한 모바일 식권 서비스인 ‘밀크(MEALC)’를 공식 론칭했으며, 2015년 3월 ‘식권대장’(www.sikdae.com)’으로 서비스명을 변경했습니다.‘식권대장’은 스마트 시대에도 여전히 종이식권과 식대장부, 법인카드 등 아날로그 방식에 의존하고 있던 기업 식대 시장을 스마트폰 기반으로 전환함으로써 10조원 규모로 추산되는 국내 기업 식대 시장에 모바일 혁신을 일으킨 주역입니다. ‘식권대장’이라는 이름은 모바일 식권 시장을 개척한 선구자라는 자부심과 끊임없는 자기혁신을 통해 앞으로도 계속 시장을 주도해나겠다는 강한 의지를 담고 있습니다.2015년 2월 초기기업 전문투자 VC 본엔젤스벤처파트너스와 ‘배달의민족’ 운영사인 우아한형제들로부터 총 7억원의 초기투자를 유치한 데 이어, 2016년 7월 KDB산업은행과 우아한형제들, 네이버 등 3곳으로부터 35억원 규모의 시리즈A 투자를 유치했습니다. ㈜벤디스는 ‘식권대장’을 통해 기업 식대 시장을 혁신하고 기업 고객과 고객사 임직원, 가맹점, 다양한 파트너 브랜드를 엮는 벤디스 고유의 ‘相生 네트워크’를 구축하고자 합니다.

          ,- 모바일 식권 솔루션모바일식권 식권대장사내 식당이 없는 기업이 기업주변 식당과 제휴를 맺고 직원들이 식당을 이용할 때 회사에서 자체 발급한 종이식권의 불편함을 해결하였습니다. 간편하게 직원이 보유한 스마트폰으로 식권을 발급받고 영업제휴 및 정산 관리 업무를 모두 대행하는 서비스 입니다.,https://www.rocketpunch.com/companies/vendys%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Postman,GitHub Pages,CloudFlare,Google Drive,Google Analytics,DevOps : 빌드, 테스트, 배포, 모니터링,Jenkins,Git,GitHub,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Confluence,JIRA,Google Apps,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,KT uCloud,SpringFramework,MongoDB,Java,Apache HTTP Server,MySQL,AngularJS,JavaScript,nginx,Bootstrap,jQuery
식신,,세상의 변화를 식신이 만들어갑니다.식신은 'All the information around me'라는 기업 비전에 따라언제나 새롭고 인간 중심적인 서비스를 고민하며세상 모든 사람들이 만족할 수 있는 서비스를 제공하기 위해계속해서 도전하고 있습니다.

          ,실제 방문자들이 남긴 순도 100% 리뷰부터, HOT하게 뜨는 맛집, 취향을 저격할 매거진, 레스토랑 간편 예약까지!,https://www.rocketpunch.com/companies/seeon%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Dropbox,Google Drive,Google Analytics,DevOps : 빌드, 테스트, 배포, 모니터링,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Google Apps,Slack,JIRA,Application and Data : 개발 언어, 프레임웍, 라이브러리
알지피코리아,,  알지피 코리아는 한국에서는 "요기요"와 "배달통" 두 개의 모바일 주문음식 서비스를 운영하고 있습니다. 로켓 인터넷으로 부터 지속적인 투자와서포트를 받고 있으며, 모바일주문음식플랫폼의 시장 저변 확대와, 성공적인 플랫폼을 전세계에 전파하고자 합니다. 현재 한국 지사에 약 380명의 인원이 근무중입니다. 회사 위치는 강남구 역삼동 입니다.

          ,[요기요] 2012년 “애플 앱스토어 선정 "2012년을 빛낸 최고작 앱" 수상2013년 “구글플레이 베스트 올해 베스트 앱 선정“2012년  대비 50배에  달하는  매출  성장매월  평균 25%를  상회 하는  주문  성장률2015년 12월 부터  매주 최다 주문수 기록 갱신  중Team Europe 등 유럽계 VC, Incubator로부터 총 659억원의 투자유치(누적투자액) [배달통]2013년 스마트앱 어워드 생활서비스 부문 통합 대상 수상2014년 배달통 1,000만 다운로드 달성“배달업체(전국 22만개) 최다보유” 배달앱,https://www.rocketpunch.com/companies/yogiyo%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,DevOps : 빌드, 테스트, 배포, 모니터링,puppet,Salt,Chef,Git,Ansible,New Relic,Jenkins,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Google Apps,Application and Data : 개발 언어, 프레임웍, 라이브러리,MySQL,Django,Python,Ruby On Rails,Node.js
에임,https://media.rocketpunch.com/cache/ba/7e/ba7ee61ceaa78ef0715ca167379f5154.jpg,aim [에임]  1\. 목적, 목표  2\. 겨냥, 조준3\. (~을 성취하는 것을) 목표로 하다4\. 나만을 위한 스마트 자산관리 어드바이저  소득불균형과 저성장 기조가 장기화되면서, 근로소득만으로는 우리 부모님 세대 누구나 꾸던 소박한 꿈을 이룰 수 없는 시대가 되어 버렸습니다.AIM의 비전은 "하루하루 열심히 살아가는 우리 주변 소시민 모두가 꿈꾸고 노력하면 이룰 수 있는 구체적인 재무목표를 다시 가지게 되는세상"입니다.  세상에서 가장 아름다운 5월의 결혼식  사랑하는 사람과 함께 타고 달리는 나만의 드림카  훌쩍 떠나는 여행이 간절할 때 고민없이 꺼내 쓸 여유자금  장난꾸러기 아이들이 맘껏 뛰노는 널찍한 거실이 있는 우리 집  자식들 도움 없이도 넉넉하게 즐기는 인생의 제 2막    이렇게 적어두는 것만으로도 설레는 소중한 꿈들을 AIM이라는 그릇에 담고, 그 꿈을 이루는 가장 현실적인 도구인 금융자산 형성에 도움을드리고 싶습니다. 여러분의 오늘이 어떤 모습이든, 차별없이, 목표와 상황에 맞는 건강한 투자 (AIMing)를 시작하고 지속할 수 있도록함께 고민하고 돕겠습니다. 어떻게요? AIM은 Automated Investment Management (자동화된 자산관리 서비스)의약어이기도 합니다. 데이터와 컴퓨터 알고리즘을 활용한 선진금융 노하우를 모바일 기술에 접목한, 비용효율적 Fintech 자산관리 서비스로 곧여러분을 찾아가겠습니다. 기대하는 마음으로 응원해 주시길 바랍니다. 감사합니다.
        
        더 보기,,https://www.rocketpunch.com/companies/aim%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Google Drive,SendGrid,Postman,Amazon CloudFront,Google Analytics,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,InVision,Trello,Google Apps,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,jQuery,JavaScript,Java,MySQL,Objective-C,Ruby,Amazon S3,Amazon EC2,Redis,Ruby On Rails,AngularJS,Node.js,DevOps : 빌드, 테스트, 배포, 모니터링,npm,Xcode,Sublime Text,GitHub,Git,New Relic,Design Tool : 디자인 개발을 위한 제작 툴
텀블벅,https://media.rocketpunch.com/cache/69/6f/696fb61bac141a34124478964a38a32b.png,텀블벅은 독립적인 문화창작자들을 위한 크라우드 펀딩 플랫폼입니다.  [텀블벅이 하는 일]-창조적인 시도를 위한 초기 자금 문제를 해결하기 위해 크라우드펀딩 플랫폼 텀블벅을 만들었습니다.  텀블벅은 국내에서 가장 많은 창작자와 창업자, 사회운동가들이 이용하는 펀딩 플랫폼으로 자리잡았습니다.  현재까지 3,729개의 창조적인 시도가 펀딩에 성공했습니다.-텀블벅의 가파른 성장을 통해 미션을 향해 달려가기 위한 더욱 큰 동력을 확보했습니다.  2015년 17억 규모의 Series A 펀딩을 유치했습니다.  2016년에 누적 후원 규모 100억 원, 2017년에 200억원을 달성하며 상승폭을 더욱 높이고 있습니다.  Series A 당시 5명 규모에서 현재 18명 규모로 성장했습니다.-텀블벅의 성공에서 자신감을 얻어, 더 장기적인 관점에서 미션을 달성하기 위한 포석을 놓고 있습니다.  창조적인 시도를 하는 사람들이 지속적이고 독립적으로 수익을 창출할 수 있는 기반을 만드는 일을 시작합니다.  텀블벅의 기술 노하우와 인프라를 더 많은 사람들에게 제공할 수 있게 하려 합니다.[일하는 방식]-자율과 책임을 매우 중요하게 생각합니다.텀블벅에선 각자의 업무능률이 시간과 장소에 구애 받지 않도록 자율출퇴근제를 실시하고 있습니다. 그만큼 각자 집중할 수 있는 시간과 장소에서 저마다의 업무를 기대이상으로 이뤄내고 있습니다.또한 텀블벅의 모든 동료들에게는 각자의 법인카드가 있습니다. 이 카드를 통해서 운동, 도서구입, 점심, 저녁, 간식구입 등 필요한 부분이 있다면, 일정한 조건을 지키면서 자유로이 사용이 가능합니다.이처럼 텀블벅의 모든 동료들은 자유로운 환경에서 일 할 수 있지만, 자신이 설정한 목표들 만큼은 확실히 책임을 져야 합니다. 이는 OKR(Objective and Key Results)라는 제도로 운용되고 있습니다, OKR을 통하여 모든 동료들은 회사의 목표에서 벗어나지 않는 한 자유로이 자신만의 목표를 설정하고 계획하고 실행할 수 있습니다.-권위에 얽매이지 않고 솔직하고 수평적으로 소통합니다.텀블벅 내에서는 직급이나 호칭이 없고, 모든 동료들과 닉네임과 반말을 씁니다. (CEO도 예외는 아닙니다!) 그만큼 서로 권위 없이 솔직하고 수평적으로 소통하기 위함입니다.서로 피드백을 주고받는 것을 당연하게 생각하고, 건설적인 비판을 성숙하게 받아들입니다. 평가에 있어서도 자가 평가와 동료 리뷰를 중요하게 봅니다.-과감하게 새로운 시도를 해냅니다.일을 하다보면 필요한 프로그램, 기능 등이 없어 여러 난관에 닥치곤 합니다. 텀블벅의 동료들은 이러한 상황에서 어떻게 할까요? 필요하지만 없는것은 직접 만들어서 써봅니다. 프로젝트를 진행할때도, 필요에 의한 자유로운 팀 구성과 해체를 통해 효율적인 진행이 가능해 집니다.새로운 시도를 준비하다 보면, 각종 계획과 환경적인 문제 등으로 시간이 많이 걸리기 일쑤이지만, 우리는 우선 "작동하는" 모델을 만들어 봅니다. 이를 통해 빠른 문제 파악과 대안수립이 가능해져, 원하는 목표에 도달하는 길이 명확해 집니다.[직장으로서의 텀블벅]-4대보험 가입, 퇴직금 별도 (퇴직연금 가입)-입사1년 미만의 기간에도 총14개의 연차지급 (이를 사용하여도 입사 1년 후 지급되는 15개의 연차에서 차감하지 않음)-각종 경조사 휴가 및 경조비 지원-개인별 법인카드 지급 (식사, 간식, 운동, 도서 등 원하는 부분에 사용가능)-코워킹 스페이스 WeWork 입주로 층별 라운지, 무제한 커피와 맥주, 게임룸 등 마음껏 이용 가능-개인별 노트북(엔지니어의 경우 MacBook)과 모니터 제공-자율출퇴근제 시행
        
        더 보기,국내 최대 크리에이터 펀딩 플랫폼,https://www.rocketpunch.com/companies/tumblbug%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Optimizely,Google Analytics,Heapanalytics,DevOps : 빌드, 테스트, 배포, 모니터링,RSpec,webpack,GitHub,Code Climate,semaphoreci,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Airtable,Zendesk,MailChimp,Trello,JIRA,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,Twilio,SendGrid,Elasticsearch,Semantic UI,Amazon S3,Amazon EC2,JavaScript,Ruby,React,Sass,MySQL,Node.js,Ruby On Rails
루프펀딩,https://media.rocketpunch.com/cache/94/0f/940f1a5bbae08530792758edfbd6c900.png,루프펀딩은 부동산 P2P 대출 플랫폼을 운영하는 스타트업 입니다. 루프펀딩은 현재까지 고액자산가와 기관투자자에게만 가능하였던 부동산 투자를 최소 10만원의 소액으로 누구나 쉽게할 수 있는 세상을 만들고자 합니다. 루프펀딩은 서비스 출시 후 현재까지 누적으로 약 1,110억원 규모의 거래를 성사시켰으며, 다양한 대출 투자 상품을 제공하여 많은 사람들의 주목을 끌고 있습니다. 루프펀딩의 성장과 더불어 한국 P2P 대출 플랫폼 시장의 성장을 함께 이끌어갈 인재를 간절하게 찾고 있습니다. 홈페이지: www.rooffunding.com
        
