다이닝코드,,맛집 하면 제일 먼저 생각나는 빅데이터 맛집 검색, 다이닝코드!    다이닝코드는 수 년간 자체 개발한 빅데이터 분석 시스템을 통해서  사람의 의도나 편집이 전혀 개입하지 않은 공정한 맛집 정보를 제공하고자 합니다.    다이닝코드는 기술기반 회사입니다.데이터베이스, 정보검색, 데이터마이닝 등에 기반한 기술을 오랫동안 개발해왔으며,이 기술을 사용자들이 편리하게 사용할 수 있는 서비스로 연결하고자 노력하고 있습니다.    다이닝코드는 2014년 7월에 설립되어 국내 초기투자 전문회사인케이큐브벤처스로부터 2억원의 투자금을 유치하였고,2015년 12월 포스코기술투자 등으로부터 20억 규모의 시리즈A 투자를 유치했습니다.    “맛집하면 다이닝코드”가 떠오르는,우리나라 대표 맛집 서비스를 목표로 현재 순항 중입니다.- 회사 설립: 2014년 7월  - 직원수: 18명  - 회사 소재: 서울시 강남구 도산대로 101길 9 4층  - 이메일: contact@diningcode.com
        더 보기,,https://www.rocketpunch.com/companies/rooffunding%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Postman,Amazon CloudFront,Google Analytics,DevOps : 빌드, 테스트, 배포, 모니터링,npm,Grunt,Vim,Bitbucket,Git,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,MailChimp,Google Apps,Trello,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,Java,MongoDB,Amazon EC2,Amazon S3,Redis,MySQL,AngularJS,Node.js,JavaScript,nginx,Bootstrap,jQuery
에잇퍼센트,https://media.rocketpunch.com/cache/37/9d/379df8bfaa3c9df14c8bc05b284a53d6.jpg,8퍼센트는 ‘기술을 통해 더 많은 사람들에게 최적의 금융서비스를 제공한다.’는 미션을 가진 대한민국의 대표적인 금융기술(Fintech) 스타트업으로 대출, 투자 분야의 혁신을 만들어 가고 있습니다. 은행 대출을 충분히 받지 못한 사회 초년생이나 중간 신용등급의 국민들이 15% 이상의 고금리 대출을 이용하시는 반면, 예금 금리는 1%대인 금융시장의 불합리한 점을 개선하려는 의지와 믿음으로 시작되었습니다. 법인 설립 후 약 3년의 기간 동안 누적 취급액 915억원을 취급하여 대출 고객님 4천여명께 이자 비용 약 90억원을 절감을, 투자 고객님들께 평균 수익률 9.73%의 수익을 안겨드리며 이를 증명해나가고 있습니다.  8퍼센트는 은행권청년창업재단(디캠프), KG이니시스(국내 1위 결제사업자), SBI인베스트먼트, DSC인베스트먼트, 캡스톤파트너스 (국내 유수의 벤처캐피탈들) 등 다수의 기관으로 부터 지분투자 유치를 했을 뿐 아니라 460여명의 일반 개인 고객님들이 크라우드펀딩을 통해 주주로 참여하고 있습니다. 또한 국내 스타트업 중 유일하게 인터넷전문은행(K뱅크) 주주로 참여하고 있습니다.  8퍼센트와 함께 우리 사회 구성원들의 삶을 더 나은 방향으로 개선하고 금융의 미래를 만들어 나갈 역량 있는 인재를 모시고 있습니다.
        
        더 보기,개인간 투자, 대출 중개 서비스,https://www.rocketpunch.com/companies/8percent%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Elasticsearch,Mixpanel,Amazon CloudFront,Google Drive,Google Analytics,DevOps : 빌드, 테스트, 배포, 모니터링,Selenium,Travis CI,Docker,Sentry,New Relic,GitHub,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Confluence,Zendesk,Google Apps,Trello,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,React,Amazon S3,PostgreSQL,Django,Python,Apache HTTP Server,Amazon EC2,JavaScript,jQuery
코인원,https://media.rocketpunch.com/cache/2c/cd/2ccd198da64893a8521785e31c983dba.png,국내 1위 가상화폐 거래소를 운영하고 있는 핀테크 스타트업 코인원입니다.꽃미남 천재 해커 차명훈 대표를 필두로, 국내 유수의 엔지니어들과 함께 업계 최고 수준의 보안 시스템을 구현합니다.가상화폐(비트코인, 이더리움, 리플)거래소를 기반으로 핀테크 해외송금 Cross, 가상화폐 결제 등 블록체인 기술을 활용한 다양한 사업들을 운영하고 있습니다.The Future of Finance, 기존의 금융시스템을 뛰어넘는 새로운 시장을 만들어 갑니다.# 더 쉽고, 빠르고, 안전한 가상화폐 거래소Coinone 바로가기 https://coinone.co.kr/# 해외 송금의 벽을 넘다, The best remittance everCross 바로가기: https://cross.coinone.co.kr지원 및 채용: [email]
        
        더 보기,,https://www.rocketpunch.com/companies/coinone%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Amazon AWS,GitHub Pages,CloudFlare,Google Analytics,DevOps : 빌드, 테스트, 배포, 모니터링,bamboo,Bitbucket,Git,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Slack,Zendesk,Confluence,JIRA,Application and Data : 개발 언어, 프레임웍, 라이브러리,ethereume,bitcoin,Microsoft SQL Server,Amazon DynamoDB,c#.net,Django,Python,MySQL,AngularJS,Node.js,JavaScript
두나무,https://media.rocketpunch.com/cache/77/a8/77a830bf14842a363b805caa2f0c3e4d.png,두나무는 금융서비스를 쉽고 투명하게 전달하고자 노력하고 있는 핀테크 회사입니다. '카카오스탁' 모바일 서비스를 중심에 두고, 자산관리 등으로 서비스 영역을 확장해나가고 있습니다. 현재 35명 가량의 팀원이 함께하고 있으며, 금융과 IT를 결합해 이용자에게 가치 있는 서비스를 함께 만들어나갈 분을 찾고 있습니다.
        
        ,세상에서 주식 실시간 시세를 가장 편하게 볼수 있는 방법 ‘카카오스탁’카카오스탁은 카카오계정을 이용하여 실시간 주식 종목시세와 정보를 손쉽게 볼 수 있는 카카오 앱입니다.,https://www.rocketpunch.com/companies/dunamu%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Google Analytics,Google Drive,GitHub Pages,DevOps : 빌드, 테스트, 배포, 모니터링,GitLab,HAProxy,Ansible,Jenkins,Docker,New Relic,GitHub,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Confluence,Slack,JIRA,Application and Data : 개발 언어, 프레임웍, 라이브러리,React,Ruby On Rails,Spring,Java
펀다,https://media.rocketpunch.com/cache/e9/10/e910c1d40d7c4418d460617a391da431.png,상점의 매출은 안정적임에도 상점주의 개인 신용도가 낮아 운영자금을 빌리는데 어려움을 겪는다면? 저금리 시대에 안정적으로 투자할 고수익 상품을 찾는 것이 어렵다면?안녕하세요!펀다는 지역상점만을 대상으로 하는 P2P 대출 플랫폼입니다.소상공인들은 은행에서는 담보없는 신용대출이 어렵고, 제2금융권 이상으로 가면 엄청난 고이율에 시달립니다. 펀다는 상점 데이터 분석과 P2P 중개 방식을 이용하여 현재 대출 시장이 가지고 있는 문제점을 개선함으로써, 이자율과 담보물을 낮추고 상인들이 편하게 빌릴 수 있는 10%대의 중금리 시장을 만들 것입니다.펀다는 IBK 핀테크 드림 공모전에서 대상을 수상하고, 초기기업 전문투자사 더벤처스로부터 투자를 유치하며 상점 대상 대출 플랫폼의 선두 지위를 확고히 다졌습니다. 2017년 7월 현재, 390개에 달하는 상점과 26,600여 명의 투자자를 연결하고 누적 대출액 192억원이라는 성과를 올리며 핀테크 분야에서 글로벌한 혁신을 만들어가고 있습니다.지역 상점들에서 가장 상세한 데이터를 모으고 분석하는 회사가 되어 더 많은 지역상점들에게 새로운 기회를 제공하겠습니다.
        
        더 보기,[소개]펀다는 매출이 잘 발생하고 있지만 기존 금융권에서는 자금 조달이 어려운 건실한 상점의 운영자금과, 사업성은 있지만 자금이 일부 부족한 창업 및 확장자금을 다수의 개인 투자자들로부터 모집해 대출해주는 P2P (대출형 크라우드 펀딩) 금융 플랫폼 서비스 입니다.[개발동기]펀다 박성준 대표는 기존 O2O 마케팅 사업을 영위하면서 상점의 POS단말기에서 발생하는 매출 데이터를 수집 및 분석하는 과정을 통해, 많은 건실한 상점이 운영자금을 조달하는데 어려움을 겪고 있다는 것과 상점의 매출 데이터를 토대로 대출 상환 능력을 보다 잘 파악할 수 있다는 점에 착안해 서비스를 개발하게 되었습니다.[관련 시장현황]최근 국내에는 50개 이상의 P2P (대출형 크라우드 펀딩) 핀테크 업체가 설립 되었으나, 상점의 매출 데이터 분석을 통한 리스크 관리 능력을 갖춘 업체는 펀다가 유일합니다. 해외의 경우 P2P 금융은 기존 금융권을 보완하는 새로운 영역을 개척한 것으로 평가 받고 있습니다.[향후계획]펀다는 향후 다양한 상점의 매출 데이터를 분석하는 능력을 더욱 키워 운영자금 대출을 쉽고 편리하게 하면서도 효율적인 리스크 관리능력을 갖춘 서비스로 성장해 나갈 계획입니다. 이를 통해 대출자들에게는 편리하고 저렴한 중금리 대출을, 투자자들에게는 매력적인 재테크 상품을 제공하는데 주력하겠습니다.,https://www.rocketpunch.com/companies/funda%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,DevOps : 빌드, 테스트, 배포, 모니터링,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,JANDI,Slack,JIRA,Confluence,Application and Data : 개발 언어, 프레임웍, 라이브러리
핀다,https://media.rocketpunch.com/cache/1d/02/1d024a1cdd184e37d17feaede48b7a48.png,[핀다 소개]핀다는 개인들이 금융 상품을 선택할 때 겪는 어려움을 해결하기 위해 시작되었습니다.  “금융상품도 온라인 쇼핑처럼 쉽고 편하게 할 수 있다.”라는 목표를 갖고, 스타트업을 실패해보거나 M&A 성공까지 경험해 본 베테랑들이 금융 시장에 다시 한 번 도전장을 내밀었습니다. 핀다에 지금 조인해서 나와 가족 그리고 보다 많은 사람들의 금융 생활을 변화시키는 더 나은 세상을 만드는데 함께해요! www.finda.co.kr  [채용 프로세스]- 저희는 인재 채용을 언제든지 상시 진행하고 있습니다. 또한 정해진 프로세스에 따르기 보다는 최대한 채용 과정에서 지원자들에 대해 빠르고 많이 알길 원합니다.- 이력서, Cover Letter, Portfolio, 홈페이지, 블로그 등 자신을 알릴 수 있는 서류가 있다면 최대한 제출해 주시면 주실수록 좋습니다. 단, 서류의 양이나 수는 전혀 평가에 영향을 끼치지 않습니다.- 각 직군별로 간단한 과제가 있습니다. 인터뷰를 진행하면서 실제로 저희 핀다에서 고민하고 있는 문제나 조인 이후 실제 진행하실 업무와 직결되는 과제를 풀어보실 수 있습니다.- 면접은 대표 및 실제 함께 일을 하실 팀의 동료들이 함께 합니다. 필요하다면 화상통화로도 진행하기도 합니다.- 편한 복장으로 와주세요. 최대한 짧은 시간내에 서로를 많이 탐색해야 하는 자리인만큼 가장 편하게 자기 자신을 드러낼 수 있는 상태에서 만나뵙고 싶습니다. [근무환경 - 핀다에 조인하시면 반드시 이것 만은 경험하실 수 있습니다]- 능력과 경력, 그리고 성과에 따라 반드시 이에 대한 업계 최고 수준의 보상이 있습니다. 게다가 회사에 대한 실질적인 오너쉽을 가질 수 있도록 성과에 따라 Stock option도 부여합니다.- 핀다에서는 글로벌한 근무 환경을 제공합니다. 국적에 상관없이 인재를 채용하고 있으며, 구글, 500스타트업, 드림플러스 등으로부터 인큐베이팅을 받거나 기술 제휴를 진행할 수 있습니다.- 지금 조인하시면 초기 멤버로 그 분야의 리더로서 일을 할 수 있습니다. 경험이 적은 인턴이더라도 수습 기간을 거쳐 정직원 채용과 무한 승진을 경험할 수 있습니다.- 핀다는 2016년에 미국과 한국의 유수의 벤처캐피탈로부터 15억원의 투자 유치를 성공했습니다. 초기 기업이지만 자금에 대한 불안과 걱정보다는 보다 안전하게 열정과 꿈을 펼칠 수 있는 기회가 있습니다.- 핵심 기술이나 비즈니스, 전략에 대한 중요한 의사 결정을 직접 리드하거나 함께할 수 있습니다.- 핀다는 WeWork 을지로점에서 근무합니다. 자유로운 오픈 라운지에서, 때로는 프라이빗한 별도의 공간에서 본인이 원하는 대로 공간을 이동하며 업무를 할 수 있습니다. 업무 스트레스는 체스, 골프, 탁구 등을 통해 함께 풀 수 있고, 해먹에서의 단잠으로 피로도 풀 수 있습니다. 무제한 제공되는 커피와 수제맥주를 마시며 함께 일할 수 있습니다.[미디어 소개 (미디어사, 제목, URL 순)]- 조선일보, 금융상품 쇼핑은 왜 어려워야 되죠?,    http://biz.chosun.com/site/data/html_dir/2016/06/12/2016061202040.html- EBN, 금융상품 비교 서비스 '인기'…당국보다 나은 핀테크 스타트업, http://www.ebn.co.kr/news/view/830343- Korea Joongang Daily, For start-up Finda, information is hottest commodity, http://mengnews.joins.com/view.aspx?aId=3018199- 디지털 데일리, 핀다, 신용대출 O2O 서비스를 위해 낙원새마을금고와 제휴, http://www.ddaily.co.kr/news/article.html?no=145467- 플래텀, 금융상품 플랫폼 핀다, 12억 원 규모 후속 투자 유치, http://platum.kr/archives/66658- 매일경제, `앱테크`를 아시나요 ?, http://news.mk.co.kr/newsRead.php?no=673214&year=2016- 더벨, 핀다, 금융상품 중개 온라인화 '속도', http://www.thebell.co.kr/front/free/contents/news/article_view.asp?key=201609050100006400000374- 아시아 투데이, 핀테크 스타트업 핀다, "금융상품 맞춤 추천해드려요", http://www.ittoday.co.kr/news/articleView.html?idxno=71678- 매일경제, 핀다, 14개 질문 대답하다보면 내게 딱 맞는 금융상품이, http://news.mk.co.kr/newsRead.php?no=630616&year=2016- 시사저널, [대한민국 금융 토대가 바뀐다]④ 핀다, http://www.sisabiz.com/biz/article/76033
        
        더 보기,소비자들에게 적합한 금융상품을 소개/추천하는 금융상품 플랫폼입니다. 여기저기 흩어져 있거나, 온라인 상 정확하게 존재하지 않는 데이터들을 모두 모아, 개인의 니즈 및 상황에 맞는 상품을 추천해 드립니다. 금융상품의 Amazon을 구축하겠다라는 포부로, 금융기관에게는 좋은 마케팅 채널을 만들어 줄 수 있고, 고객들은 금융상품을 선택함에 있어서 훨씬 더 편리하게 정보를 취득하고, 현명하게 판단할 수 있는 가치를 만들어나가는 것이 핀다의 핵심 가치입니다. 2015년 8월부터 서비스 기획을 시작하여, 10월 법인 설립을 했으며, 글로벌 Top 엑셀러레이터인 500 startup에서 투자를 받고 2016년 1월 14일 론칭을 시작으로 그 누구보다 빠르게 달리고 성장하고 있는 서비스입니다.,https://www.rocketpunch.com/companies/finda%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,GitHub Pages,Elasticsearch,Google Analytics,DevOps : 빌드, 테스트, 배포, 모니터링,npm,Jenkins,Bitbucket,Git,GitHub,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,WordPress,Confluence,JIRA,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,Java,Objective-C,Python,Apache HTTP Server,React,Amazon S3,Amazon EC2,MySQL,Node JS,JavaScript
레이니스트,https://media.rocketpunch.com/cache/b5/c2/b5c2f10a872243110ea9b934667b500f.png,레이니스트는 정보 비대칭성 해결을 통해 금융시장을 혁신할 핀테크 기업입니다.금융상품 시장의 미래는 고객들이 자신에게 가장 최적화된 상품을 선택할 수 있는 개인화에 있다고 믿고 있습니다. 레이니스트는 정교한 데이터와 알고리즘을 기반으로 개인 맞춤형 금융 시장을 만들어 나가고자 합니다.뱅크샐러드는 금융상품의 선택부터 관리까지, 사용자의 개인 금융을 책임지는 All-round Service입니다. 3,500여 개 카드 상품, 25만 여 개의 혜택 데이터를 기반으로 가장 정교한 카드/예적금 추천을 제공할 뿐만 아니라, 카드 혜택 분석부터 소득공제 관리까지 4,000만 카드 사용자 모두가 합리적인 소비 생활을 누릴 수 있도록 돕는 지출관리 모바일 앱을 제공하고 있습니다. 국내 유일하게 사용자의 우대금리 조건 충족 여부를 반영한 맞춤형 예적금 비교 추천 서비스를 2016년 5월부터 운영 중이며, 통합 자산관리 서비스를 준비 중입니다.
        
        더 보기,[소개] 뱅크샐러드 웹 서비스는 소비성향을 입력하면 그에 꼭 맞는 혜택을 제공하는 신용카드를 추천하는 서비스입니다. 모바일 앱 서비스는 카드 사용내역 SMS를 자동으로 분석해 그에 맞는 카드를 추천해주고, 카드 혜택을 안내합니다. 또한 개인의 소비성향을 분석 및 코칭합니다.[개발동기] 금융회사와 고객 간 일어나는 정보 비대칭성을 데이터와 기술을 활용해 해결하고자 뱅크샐러드 서비스를 개발하였습니다. 모든 카드 혜택에 대한 정보를 정규화하여 사용자들이 자신에게 꼭 맞는 카드를 추천받고, 이를 통해 사용자에게 직접적인 혜택을 주고자 하였습니다. [관련 시장현황]IT기술의 발달로 자동화된 자산관리 서비스 시장이 커지고 있습니다. ‘뱅크샐러드’ 웹/앱은 대부분의 국민들이 모두 사용하고 있는 ‘신용카드’ 관련 자산관리에 초점을 맞춘 서비스로, 대중 고객층이 개인 자산관리를 쉽고 저렴하게 받을 수 있는, 접근성이 높은 서비스입니다.[향후계획] 개인화된 추천 기술을 기반으로 ‘신용카드 모바일 마케팅 플랫폼’을 개발하여 모바일 금융상품 유통시장을 창출할 계획입니다. 또한 신용카드 시장에서 쌓인 노하우로 2016년 3월 예/적금, 8월 CMA 상품 비교 등으로 카테고리를 확장해 나갈 예정입니다.,https://www.rocketpunch.com/companies/rainist%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Amazon SES,Dropbox,Google Drive,Gradle,Amazon CloudFront,Google Analytics,Jekyll,GitHub Pages,DevOps : 빌드, 테스트, 배포, 모니터링,Selenium,New Relic,Git,Sentry,Amazon CloudWatch,Crashlytics,Docker,Travis CI,GitHub,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,InVision,Google Apps,UserVoice,Dropbox,Slack,Application and Data : 개발 언어, 프레임웍, 라이브러리,RxJava,Android,Java,Sass,React.js,Node.js,JavaScript,nginx,Memcached,Celery,RabbitMQ,Redis,NumPy,MySQL,Amazon RDS,Amazon S3,Amazon EC2,SQLAlchemy,Flask,Python
비바 리퍼블리카,https://media.rocketpunch.com/cache/2b/d6/2bd6163a3c18f9733292d8f69bc2cd99.png,토스팀은 금융의 문제를 해결하려 합니다.왜 금융은 복잡하고 불편할까요?간단한 일에도 매번 마주치는 어려운 용어와 복잡한 절차,필요한 이유를 도무지 알 수 없는 정책과 제약들…지긋지긋한 금융의 문제를 토스팀이 끝내려 합니다. 핀테크 혁신을 통해 변화할 세상을 상상해 보세요.모두에게 상식적인 금융, 최고의 사용 경험, 쓸 때마다 행복을 느끼는 금융!토스팀은 이 꿈에 가슴이 뜁니다.두근대는 마음으로 금융 소비자가 행복한 세상을 만들어 나가고자 합니다. 토스팀은 이전에 없던 혁신적인 금융 서비스 경험을 제공함으로써 서비스 출시 이후, 지금까지 누적 송금액 9.3조 원을 기록, 다운로드 1,200만을 돌파하면서 종합금융플랫폼으로 발돋움하고 있습니다. (2017년 10월 말 기준)  지나온 성장보다 더 큰 도약을 위해, 토스팀이 꿈꾸는 '간편하고 안전한 금융생활을 누리는 대한민국' 을 함께 만들어갈 멋진 동료가 필요합니다.많은 사람들의 일상을 편리하게 변화시키고, 유익함을 주는 일을 할 수 있는 곳, 짜릿한 성과를 함께 만들며 눈부시게 성장할 수 있는 곳에서 일하고 싶지 않으신가요? 자율과 책임을 전제로 스스로 해야 할 일을 계획하고 실행하는 팀, 투명한 정보 공유를 통해 효율적인 의사결정이 이뤄지는 팀, 좋은 것보다 위대한 것을 꿈꾸고, 모두가 같은 지향점을 향해 달리는 팀, 토스팀에서 미션 달성과 팀의 성공을 함께 고민하고, 새로운 시작을 만들어 나갈 동료를 모십니다!※ 토스팀에게 주어지는 혜택과 복지토스팀 최고의 복지는 멋진 동료들과 함께 하는 것이지만,그뿐만 아니라 최고 수준의 복리후생을 아낌없이 제공합니다.자율과 효율의 근무환경을 제공합니다.- 탄력적 출퇴근 제도- 원격 근무 제도- 별도 승인 없이도 휴가 무제한 제공- 근속 3년마다 리프레시 휴가 1개월- 매월 마지막 금요일에 전사 휴식업무와 성장에 몰두할 수 있게끔 지원합니다.- 역량에 맞는 연봉 및 스톡옵션 제공- 업무 관련 비용 100% 지원- 최고급 장비 및 소프트웨어 제공- 직장단체보험(가족 포함) 및 경조사비- 체력단련비 지원- 주택자금 무이자 1억 사내 대출- 야간택시비 지원 먹고 마시는 것까지 회사가 책임집니다.- 점심, 저녁 식사비 100% 지원- 바리스타가 있는 사내 카페 운영- 다양한 간식 상시 구비- 신청하는 모든 간식 구비
        
        더 보기,토스 암호 입력만으로 세상에서 가장 빠른 결제를 경험할 수 있습니다.,https://www.rocketpunch.com/companies/vivarepublica%0A,Tech Stacks,Utilities : 서비스 개발 효율을 높이기 위해 사용하는 유틸리티,Origami,Framer,Dash,Google Analytics,Toss,App Annie,DevOps : 빌드, 테스트, 배포, 모니터링,Bitbucket,TestFlight,SourceTree,Gradle,Apache Maven,Android Studio,Xcode,Cacti,Business Tools : 사내 협업, 고객 및 외부 채널 관리 툴,Facebook,YellowID,Sketch,Flinto,Adobe Illustrator,Adobe Photoshop,Trello,Slack,Google Apps,Application and Data : 개발 언어, 프레임웍, 라이브러리,Git,splunk,Play framework,Scala,Apache Spark,Django,Maven,Hibernate,JPA,Java Spring Framework,TDD,Python,nginx,Google Drive,CodeIgniter,Spring,Android SDK,Bootstrap,C,Objective-C,Java,PHP,JavaScript,MySQL,jQuery
